task_name,model_name,num_windows,prep_time_s,inference_time_s,avg_time_per_window
gdp_saar_second_h4,local_trend_ssm,40,0.0,4.167017128551379,0.10417542821378448
gdp_saar_second_h3,local_trend_ssm,40,0.0,4.007568461005576,0.1001892115251394
gdp_saar_third_h3,local_trend_ssm,40,0.0,3.9913355776807293,0.09978338944201823
gdp_saar_second_h1,local_trend_ssm,40,0.0,3.909811079618521,0.09774527699046302
gdp_saar_second_h2,local_trend_ssm,40,0.0,3.8726016208529472,0.09681504052132368
gdp_saar_third_h2,local_trend_ssm,40,0.0,3.8025490024592727,0.09506372506148182
gdp_saar_first_h4,local_trend_ssm,40,0.0,3.756401291466318,0.09391003228665795
gdp_saar_third_h1,local_trend_ssm,40,0.0,3.73138437687885,0.09328460942197125
gdp_saar_first_h3,local_trend_ssm,40,0.0,3.6792089988011867,0.09198022497002967
gdp_saar_first_h1,local_trend_ssm,40,0.0,3.6547088774386793,0.09136772193596698
gdp_saar_first_h2,local_trend_ssm,40,0.0,3.601079457323067,0.09002698643307668
gdp_saar_third_h3,factor_pca_qd,40,0.0,0.8835923328297213,0.022089808320743032
gdp_saar_first_h2,factor_pca_qd,40,0.0,0.8556062516290694,0.021390156290726735
gdp_saar_second_h1,factor_pca_qd,40,0.0,0.8503878755727783,0.021259696889319456
gdp_saar_second_h4,factor_pca_qd,40,0.0,0.8459202902158722,0.021148007255396804
gdp_saar_first_h1,factor_pca_qd,40,0.0,0.8455009148456156,0.02113752287114039
gdp_saar_first_h4,factor_pca_qd,40,0.0,0.8454799586907029,0.021136998967267572
gdp_saar_third_h2,factor_pca_qd,40,0.0,0.8454780868487433,0.02113695217121858
gdp_saar_third_h4,factor_pca_qd,40,0.0,0.8435465407092124,0.02108866351773031
gdp_saar_second_h3,factor_pca_qd,40,0.0,0.8385082103777677,0.020962705259444193
gdp_saar_third_h1,factor_pca_qd,40,0.0,0.8372164528118446,0.020930411320296115
gdp_saar_first_h3,factor_pca_qd,40,0.0,0.8354015802033246,0.020885039505083115
gdp_saar_second_h2,factor_pca_qd,40,0.0,0.8306593763409182,0.020766484408522957
gdp_saar_third_h3,mixed_freq_dfm_md,40,0.0,0.37624104449059814,0.009406026112264954
gdp_saar_first_h3,mixed_freq_dfm_md,40,0.0,0.3633401239058003,0.009083503097645006
gdp_saar_first_h1,mixed_freq_dfm_md,40,0.0,0.36077903758268803,0.0090194759395672
gdp_saar_second_h3,mixed_freq_dfm_md,40,0.0,0.3605756260221824,0.00901439065055456
gdp_saar_first_h4,mixed_freq_dfm_md,40,0.0,0.35673049988690764,0.008918262497172692
gdp_saar_first_h2,mixed_freq_dfm_md,40,0.0,0.35633991612121463,0.008908497903030365
gdp_saar_second_h4,mixed_freq_dfm_md,40,0.0,0.35511866596061736,0.008877966649015434
gdp_saar_second_h1,mixed_freq_dfm_md,40,0.0,0.3547232882119715,0.008868082205299287
gdp_saar_third_h4,mixed_freq_dfm_md,40,0.0,0.35439671052154154,0.008859917763038539
gdp_saar_third_h2,mixed_freq_dfm_md,40,0.0,0.35207770741544664,0.008801942685386166
gdp_saar_third_h1,mixed_freq_dfm_md,40,0.0,0.3477436659159139,0.008693591647897847
gdp_saar_second_h2,mixed_freq_dfm_md,40,0.0,0.3407525842776522,0.008518814606941306
gdp_saar_first_h1,naive_last,40,0.0,0.2297637928277254,0.005744094820693135
gdp_saar_third_h4,naive_last,40,0.0,0.22269667021464556,0.005567416755366139
gdp_saar_first_h2,mean,40,0.0,0.21623916923999786,0.005405979230999947
gdp_saar_first_h2,naive_last,40,0.0,0.21385987475514412,0.005346496868878603
gdp_saar_third_h3,naive_last,40,0.0,0.20746179413981736,0.005186544853495434
gdp_saar_first_h4,mean,40,0.0,0.20583558653015643,0.005145889663253911
gdp_saar_second_h2,mean,40,0.0,0.20510516804642975,0.005127629201160744
gdp_saar_first_h3,naive_last,40,0.0,0.20482841751072556,0.005120710437768139
gdp_saar_first_h1,mean,40,0.0,0.20429424999747425,0.005107356249936856
gdp_saar_second_h1,naive_last,40,0.0,0.20409279083833098,0.005102319770958275
gdp_saar_second_h1,mean,40,0.0,0.20261024637147784,0.005065256159286946
gdp_saar_second_h2,naive_last,40,0.0,0.20223462558351457,0.005055865639587864
gdp_saar_first_h4,naive_last,40,0.0,0.2005487063433975,0.0050137176585849375
gdp_saar_third_h1,mean,40,0.0,0.19937333627603948,0.004984333406900987
gdp_saar_third_h2,mean,40,0.0,0.19895604241173714,0.004973901060293428
gdp_saar_third_h1,naive_last,40,0.0,0.1987424590624869,0.004968561476562172
gdp_saar_third_h3,mean,40,0.0,0.19855845684651285,0.004963961421162821
gdp_saar_first_h3,mean,40,0.0,0.19774645485449582,0.004943661371362396
gdp_saar_third_h2,naive_last,40,0.0,0.1968048313865438,0.004920120784663595
gdp_saar_second_h4,naive_last,40,0.0,0.19654495816212147,0.004913623954053037
gdp_saar_second_h3,naive_last,40,0.0,0.19592545460909605,0.004898136365227401
gdp_saar_second_h3,mean,40,0.0,0.1950952138286084,0.00487738034571521
gdp_saar_third_h4,mean,40,0.0,0.1947362523060292,0.00486840630765073
gdp_saar_second_h4,mean,40,0.0,0.19034337368793786,0.004758584342198446
